"region1","year","co2","pop","gdp","gdp_per_capita","co2_per_capita","accumulated_co2"
"Developing Asia and Oceania",1942,53529.538,396300000,428796.6,1082,0.135073272773152,1558690.499
"Developing Asia and Oceania",1943,46644.426,400900000,446201.7,1113,0.116349279121976,1605334.925
"Developing Asia and Oceania",1944,47695.989,405600000,441698.4,1089,0.117593661242604,1653030.914
"Developing Asia and Oceania",1945,52874.036,410400000,434203.2,1058,0.12883537037037,1705904.95
"Developing Asia and Oceania",1946,52224.997,415200000,411463.2,991,0.125782748073218,1758129.947
"Developing Asia and Oceania",1947,53180.278,346000000,340810,985,0.153700225433526,1811310.225
"Developing Asia and Oceania",1948,53204.079,350000000,344050,983,0.152011654285714,1864514.304
"Developing Asia and Oceania",1949,56187.84,355000000,353225,995,0.158275605633803,1920702.144
"Developing Asia and Oceania",1950,205805.029,1258837603.12045,1297574.43921653,1030.77190894207,0.163488148502907,2126507.173
"Developing Asia and Oceania",1951,229930.574,1282609249.24264,1425489.69684373,1111.39826699789,0.179267827778235,2356437.747
"Developing Asia and Oceania",1952,264757.703,1308523667.13646,1530757.90772165,1169.8358586601,0.202333140507416,2621195.45
"Developing Asia and Oceania",1953,276621.344,1335826481.17278,1672833.08938348,1252.28322163132,0.20707879945391,2897816.794
"Developing Asia and Oceania",1954,317996.429,1365010673.27274,1668646.31187151,1222.44195195249,0.232962595257643,3215813.223
"Developing Asia and Oceania",1955,381484.531,1401145510.93684,1760769.08265047,1256.66397166214,0.272266176512196,3597297.754
"Developing Asia and Oceania",1956,421627.535,1431011231.48749,1876538.23828239,1311.3371837982,0.294636076728574,4018925.289
"Developing Asia and Oceania",1957,471288.579,1464367325.33723,1929304.79923255,1317.50057915848,0.321837677504493,4490213.868
"Developing Asia and Oceania",1958,756207.529,1499143654.39926,1981224.59034121,1321.5708744971,0.504426328178021,5246421.397
"Developing Asia and Oceania",1959,965122.075,1530382137.88074,2012902.3371179,1315.29393038091,0.630641230782068,6211543.472
"Developing Asia and Oceania",1960,1076466.38,1550149295.63125,2051045.40082174,1323.12765396349,0.694427551613113,7288009.852
"Developing Asia and Oceania",1961,869883.15,1564480183.95567,1986849.18132286,1269.97401545813,0.556020561283535,8157893.002
"Developing Asia and Oceania",1962,791072.013,1591530816.22849,2085018.4304005,1310.07103924098,0.497051018386581,8948965.015
"Developing Asia and Oceania",1963,818589.143,1630211598.23205,2246892.55390996,1378.28276792209,0.502136743406654,9767554.158
"Developing Asia and Oceania",1964,850011.178,1669072634.27376,2442833.19127509,1463.5871088606,0.509271532314021,10617565.336
"Developing Asia and Oceania",1965,935545.77,1709094996.35753,2565346.52255878,1500.99703528834,0.547392492514377,11553111.106
"Developing Asia and Oceania",1966,1026921.056,1751973211.93558,2662573.09907067,1519.75674110283,0.586151117496516,12580032.162
"Developing Asia and Oceania",1967,962175.51,1795068024.20649,2758467.36564359,1536.69238627487,0.536010611868221,13542207.672
"Developing Asia and Oceania",1968,1063153.278,1840308125.00054,2855879.77688562,1551.84870299085,0.577703952700685,14605360.95
"Developing Asia and Oceania",1969,1203262.541,1886116696.47834,3096058.75207514,1641.49904290437,0.637957631808611,15808623.491
"Developing Asia and Oceania",1970,1455846.975,1934389418.98657,3378392.61805474,1746.49043511863,0.752613181560266,17264470.466
"Developing Asia and Oceania",1971,1619110.939,1984393497.45042,3560887.27113728,1794.44614977441,0.815922316355228,18883581.405
"Developing Asia and Oceania",1972,1727976.71,2032870739.21297,3702827.91832607,1821.47730640248,0.850017995078716,20611558.115
"Developing Asia and Oceania",1973,1852262.639,2080952197.98647,3995641.13211404,1920.10231469047,0.890103405927466,22463820.754
"Developing Asia and Oceania",1974,1892409.329,2128089859.59284,4151836.20901474,1950.96846606331,0.889252547522625,24356230.083
"Developing Asia and Oceania",1975,2073852.755,2173140776.04966,4386257.28029571,2018.39536979701,0.954311279718313,26430082.838
"Developing Asia and Oceania",1976,2224178.592,2215775318.83163,4561740.94344146,2058.75609529167,1.00379247530061,28654261.43
"Developing Asia and Oceania",1977,2413501.48,2259026589.4005,4834557.76458041,2140.1066225889,1.06838117414125,31067762.91
"Developing Asia and Oceania",1978,2599482.689,2302615800.0272,5158549.18969743,2240.29957131211,1.12892593239797,33667245.599
"Developing Asia and Oceania",1979,2706932.431,2349314366.33546,5342894.84713922,2274.23580415645,1.15222231208775,36374178.03
"Developing Asia and Oceania",1980,3136559.528,2450720134.88699,6070005.20735615,2476.82512619339,1.27985218848526,39510737.558
"Developing Asia and Oceania",1981,3127574.775,2495466828.2529,6300656.96641608,2524.84100172441,1.25330248416472,42638312.333
"Developing Asia and Oceania",1982,3299615.124,2537016870.8349,6618905.14223359,2608.93225359411,1.30058856207532,45937927.457
"Developing Asia and Oceania",1983,3482911.833,2594791042.72285,6993526.28086629,2695.21752068622,1.34227063977575,49420839.29
"Developing Asia and Oceania",1984,3670079.584,2644670411.61865,7429531.08947455,2809.24649696798,1.38772663991569,53090918.874
"Developing Asia and Oceania",1985,3962866.05,2695626858.43917,7781704.66706919,2886.78851922961,1.47010927628707,57053784.924
"Developing Asia and Oceania",1986,4170114.579,2747872417.27093,8113008.71108834,2952.46921221541,1.51757940171822,61223899.503
"Developing Asia and Oceania",1987,4385376.211,2802424173.26381,8608290.1235082,3071.72989929025,1.56485097896248,65609275.714
"Developing Asia and Oceania",1988,4708850.136,2857610524.75897,9116400.62165992,3190.21803099947,1.64782782510124,70318125.85
"Developing Asia and Oceania",1989,4856958.505,2912689270.31468,9419591.60014262,3233.98437867867,1.66751687332417,75175084.355
"Developing Asia and Oceania",1990,5106431.742,2990176643,9830694.43571217,3287.66344246779,1.7077358135193,80281516.097
"Developing Asia and Oceania",1991,5381536.71,3043186510,10191071.4866998,3348.81593790314,1.76838872422578,85663052.807
"Developing Asia and Oceania",1992,5661842.55,3095755370,10777542.6516167,3481.39350933814,1.82890502423646,91324895.357
"Developing Asia and Oceania",1993,6028432.73,3149482590,11546167.7926247,3666.05226816786,1.91410257327379,97353328.087
"Developing Asia and Oceania",1994,6299962.057,3201012900,12190155.8970183,3808.21829772017,1.96811517285669,103653290.144
"Developing Asia and Oceania",1995,6577716.595,3252197800,13046737.9103506,4011.66802042317,2.02254506014364,110231006.739
"Developing Asia and Oceania",1996,6864353.926,3303755750,13944525.8352382,4220.81015984254,2.07774255890436,117095360.665
"Developing Asia and Oceania",1997,6964745.799,3354359340,14519038.5999332,4328.40883407954,2.07632668210198,124060106.464
"Developing Asia and Oceania",1998,6826714.09,3403588170,14674710.7277064,4311.54123082594,2.0057403390258,130886820.554
"Developing Asia and Oceania",1999,7237906.085,3451776040,15265193.5522656,4422.41714855452,2.09686433914757,138124726.639
"Developing Asia and Oceania",2000,7557538.766,3499856520,16213873.8556695,4632.72530259883,2.15938531274419,145682265.405
"Developing Asia and Oceania",2001,7715499.81,3547418160,16950292.521074,4778.20537544805,2.17496203210506,153397765.215
"Developing Asia and Oceania",2002,8191212.501,3594270170,17994562.543145,5006.45797117277,2.27896404932743,161588977.716
"Developing Asia and Oceania",2003,9178040.702,3640446650,19238633.8274214,5284.69050011252,2.52113039535959,170767018.418
"Developing Asia and Oceania",2004,9838997.439,3686006310,20849243.5351384,5656.3233433907,2.66928393809505,180606015.857
"Developing Asia and Oceania",2005,10673755.584,3730997530,22588569.040328,6054.29750588123,2.86083158677406,191279771.441
"Developing Asia and Oceania",2006,11546796.507,3775935760,24600933.9198005,6515.18867995797,3.05799601500636,202826567.948
"Developing Asia and Oceania",2007,12190544.691,3820558540,26674242.4007978,6981.76513238239,3.19077552754891,215017112.639
"Developing Asia and Oceania",2008,12983379.346,3865149680,28085912.7125932,7266.44891863364,3.35908837196701,228000491.985
"Developing Asia and Oceania",2009,13569918.292,3909049710,29547519.8618721,7558.74753556719,3.47141103304107,241570410.277
"Developing Asia and Oceania",2010,14608510.368,3952305990,32251817.067057,8160.25306458041,3.6961992327927,256178920.645
"Developing Asia and Oceania",2011,15745958.427,3997214320,34425181.4410692,8612.29313345129,3.93923296737314,271924879.072
"Developing Asia and Oceania",2012,16379212.849,4043258590,36527687.9837701,9034.22009022928,4.05099314931524,288304091.921
"Developing Asia and Oceania",2013,16611258.666,4087374610,38709541.7594047,9470.51480544494,4.06404116357713,304915350.587
"Developing Asia and Oceania",2014,16992275.098,4132495480,41064942.1359165,9937.08095620628,4.11186780003447,321907625.685
"Developing Asia and Oceania",2015,17181243.912,4174228700,43433889.1417748,10405.24903242,4.11602840831409,339088869.597
"Developing Asia and Oceania",2016,17330293.647,4217387010,46128024.586293,10937.5839772156,4.10924906960341,356419163.244
"Developing Asia and Oceania",2017,17858822.887,4259035817.33777,48725156.8808854,11440.4196091834,4.19316100003197,374277986.131
"Developing Asia and Oceania",2018,18514906.482,4298644537.76767,51469999.2639296,11973.541615669,4.30714992117376,392792892.613
"Developing Asia and Oceania",2019,19030302.507,4338199483.03726,53745279.6662483,12388.8446984508,4.38668221261152,411823195.12
"Developing Asia and Oceania",2020,18811129.487,4374864729.74485,53168097.5318423,12153.0837674479,4.29981968564708,430634324.607
"Developing Asia and Oceania",2021,19689124.678,4405752067.84834,57008120.6046671,12939.475423661,4.46895884625112,450323449.285
"Developing Asia and Oceania",2022,20046576.898,4433251486.9913,59510658.7455429,13423.704682707,4.52186774353398,470370026.183
"Latin America and the Caribbean",1750,0,0,0,13294.160422889,4.47446931790947,0
"Latin America and the Caribbean",1751,0,0,0,13164.6161630711,4.42707089228496,0
"Latin America and the Caribbean",1752,0,0,0,13035.0719032531,4.37967246666045,0
"Latin America and the Caribbean",1753,0,0,0,12905.5276434351,4.33227404103593,0
"Latin America and the Caribbean",1754,0,0,0,12775.9833836172,4.28487561541142,0
"Latin America and the Caribbean",1755,0,0,0,12646.4391237992,4.23747718978691,0
"Latin America and the Caribbean",1756,0,0,0,12516.8948639812,4.1900787641624,0
"Latin America and the Caribbean",1757,0,0,0,12387.3506041633,4.14268033853789,0
"Latin America and the Caribbean",1758,0,0,0,12257.8063443453,4.09528191291337,0
"Latin America and the Caribbean",1759,0,0,0,12128.2620845273,4.04788348728886,0
"Latin America and the Caribbean",1760,0,0,0,11998.7178247094,4.00048506166435,0
"Latin America and the Caribbean",1761,0,0,0,11869.1735648914,3.95308663603984,0
"Latin America and the Caribbean",1762,0,0,0,11739.6293050734,3.90568821041533,0
"Latin America and the Caribbean",1763,0,0,0,11610.0850452554,3.85828978479081,0
"Latin America and the Caribbean",1764,0,0,0,11480.5407854375,3.8108913591663,0
"Latin America and the Caribbean",1765,0,0,0,11350.9965256195,3.76349293354179,0
"Latin America and the Caribbean",1766,0,0,0,11221.4522658015,3.71609450791728,0
"Latin America and the Caribbean",1767,0,0,0,11091.9080059836,3.66869608229277,0
"Latin America and the Caribbean",1768,0,0,0,10962.3637461656,3.62129765666826,0
"Latin America and the Caribbean",1769,0,0,0,10832.8194863476,3.57389923104374,0
"Latin America and the Caribbean",1770,0,0,0,10703.2752265297,3.52650080541923,0
"Latin America and the Caribbean",1771,0,0,0,10573.7309667117,3.47910237979472,0
"Latin America and the Caribbean",1772,0,0,0,10444.1867068937,3.43170395417021,0
"Latin America and the Caribbean",1773,0,0,0,10314.6424470758,3.3843055285457,0
"Latin America and the Caribbean",1774,0,0,0,10185.0981872578,3.33690710292118,0
"Latin America and the Caribbean",1775,0,0,0,10055.5539274398,3.28950867729667,0
"Latin America and the Caribbean",1776,0,0,0,9926.00966762186,3.24211025167216,0
"Latin America and the Caribbean",1777,0,0,0,9796.46540780389,3.19471182604765,0
"Latin America and the Caribbean",1778,0,0,0,9666.92114798592,3.14731340042314,0
"Latin America and the Caribbean",1779,0,0,0,9537.37688816795,3.09991497479862,0
"Latin America and the Caribbean",1780,0,0,0,9407.83262834998,3.05251654917411,0
"Latin America and the Caribbean",1781,0,0,0,9278.28836853201,3.0051181235496,0
"Latin America and the Caribbean",1782,0,0,0,9148.74410871405,2.95771969792509,0
"Latin America and the Caribbean",1783,0,0,0,9019.19984889608,2.91032127230058,0
"Latin America and the Caribbean",1784,0,0,0,8889.65558907811,2.86292284667606,0
"Latin America and the Caribbean",1785,0,0,0,8760.11132926014,2.81552442105155,0
"Latin America and the Caribbean",1786,0,0,0,8630.56706944217,2.76812599542704,0
"Latin America and the Caribbean",1787,0,0,0,8501.0228096242,2.72072756980253,0
"Latin America and the Caribbean",1788,0,0,0,8371.47854980623,2.67332914417802,0
"Latin America and the Caribbean",1789,0,0,0,8241.93428998826,2.6259307185535,0
"Latin America and the Caribbean",1790,0,0,0,8112.3900301703,2.57853229292899,0
"Latin America and the Caribbean",1791,0,0,0,7982.84577035233,2.53113386730448,0
"Latin America and the Caribbean",1792,0,0,0,7853.30151053436,2.48373544167997,0
"Latin America and the Caribbean",1793,0,0,0,7723.75725071639,2.43633701605546,0
"Latin America and the Caribbean",1794,0,0,0,7594.21299089842,2.38893859043095,0
"Latin America and the Caribbean",1795,0,0,0,7464.66873108045,2.34154016480643,0
"Latin America and the Caribbean",1796,0,0,0,7335.12447126249,2.29414173918192,0
"Latin America and the Caribbean",1797,0,0,0,7205.58021144452,2.24674331355741,0
"Latin America and the Caribbean",1798,0,0,0,7076.03595162655,2.1993448879329,0
"Latin America and the Caribbean",1799,0,0,0,6946.49169180858,2.15194646230839,0
"Latin America and the Caribbean",1800,0,0,0,6816.94743199061,2.10454803668387,0
"Latin America and the Caribbean",1801,0,0,0,6687.40317217264,2.05714961105936,0
"Latin America and the Caribbean",1802,0,0,0,6557.85891235468,2.00975118543485,0
"Latin America and the Caribbean",1803,0,0,0,6428.31465253671,1.96235275981034,0
"Latin America and the Caribbean",1804,0,0,0,6298.77039271874,1.91495433418583,0
"Latin America and the Caribbean",1805,0,0,0,6169.22613290077,1.86755590856131,0
"Latin America and the Caribbean",1806,0,0,0,6039.6818730828,1.8201574829368,0
"Latin America and the Caribbean",1807,0,0,0,5910.13761326483,1.77275905731229,0
"Latin America and the Caribbean",1808,0,0,0,5780.59335344686,1.72536063168778,0
"Latin America and the Caribbean",1809,0,0,0,5651.0490936289,1.67796220606327,0
"Latin America and the Caribbean",1810,0,0,0,5521.50483381093,1.63056378043875,0
"Latin America and the Caribbean",1811,0,0,0,5391.96057399296,1.58316535481424,0
"Latin America and the Caribbean",1812,0,0,0,5262.41631417499,1.53576692918973,0
"Latin America and the Caribbean",1813,0,0,0,5132.87205435702,1.48836850356522,0
"Latin America and the Caribbean",1814,0,0,0,5003.32779453905,1.44097007794071,0
"Latin America and the Caribbean",1815,0,0,0,4873.78353472109,1.3935716523162,0
"Latin America and the Caribbean",1816,0,0,0,4744.23927490312,1.34617322669168,0
"Latin America and the Caribbean",1817,0,0,0,4614.69501508515,1.29877480106717,0
"Latin America and the Caribbean",1818,0,0,0,4485.15075526718,1.25137637544266,0
"Latin America and the Caribbean",1819,0,0,0,4355.60649544921,1.20397794981815,0
"Latin America and the Caribbean",1820,0,0,0,4226.06223563124,1.15657952419364,0
"Latin America and the Caribbean",1821,0,0,0,4096.51797581327,1.10918109856912,0
"Latin America and the Caribbean",1822,0,0,0,3966.97371599531,1.06178267294461,0
"Latin America and the Caribbean",1823,0,0,0,3837.42945617734,1.0143842473201,0
"Latin America and the Caribbean",1824,0,0,0,3707.88519635937,0.966985821695588,0
"Latin America and the Caribbean",1825,0,0,0,3578.3409365414,0.919587396071076,0
"Latin America and the Caribbean",1826,0,0,0,3448.79667672343,0.872188970446564,0
"Latin America and the Caribbean",1827,0,0,0,3319.25241690546,0.824790544822052,0
"Latin America and the Caribbean",1828,0,0,0,3189.70815708749,0.777392119197541,0
"Latin America and the Caribbean",1829,0,0,0,3060.16389726953,0.729993693573029,0
"Latin America and the Caribbean",1830,0,0,0,2930.61963745156,0.682595267948517,0
"Latin America and the Caribbean",1831,0,0,0,2801.07537763359,0.635196842324005,0
"Latin America and the Caribbean",1832,0,0,0,2671.53111781562,0.587798416699493,0
"Latin America and the Caribbean",1833,0,0,0,2541.98685799765,0.540399991074981,0
"Latin America and the Caribbean",1834,0,0,0,2412.44259817968,0.493001565450469,0
"Latin America and the Caribbean",1835,0,0,0,2282.89833836172,0.445603139825957,0
"Latin America and the Caribbean",1836,0,0,0,2153.35407854375,0.398204714201445,0
"Latin America and the Caribbean",1837,0,0,0,2023.80981872578,0.350806288576933,0
"Latin America and the Caribbean",1838,0,0,0,1894.26555890781,0.303407862952422,0
"Latin America and the Caribbean",1839,0,0,0,1764.72129908984,0.25600943732791,0
"Latin America and the Caribbean",1840,0,0,0,1635.17703927187,0.208611011703398,0
"Latin America and the Caribbean",1841,0,0,0,1505.6327794539,0.161212586078886,0
"Latin America and the Caribbean",1842,0,0,0,1376.08851963594,0.113814160454374,0
"Latin America and the Caribbean",1843,0,0,0,1246.54425981797,0.066415734829862,0
"Latin America and the Caribbean",1844,24.171,1271000,1419.707,1117,0.0190173092053501,24.171
"Latin America and the Caribbean",1845,36.046,1293000,1475.313,1141,0.0278778035576179,60.217
"Latin America and the Caribbean",1846,45.661,1316000,1539.72,1170,0.0346968085106383,105.878
"Latin America and the Caribbean",1847,55.846,1339000,1584.037,1183,0.0417072442120986,161.724
"Latin America and the Caribbean",1848,63.594,1363000,1672.401,1227,0.0466573734409391,225.318
"Latin America and the Caribbean",1849,116.034,1386000,1799.028,1298,0.0837186147186147,341.352
"Latin America and the Caribbean",1850,94.126,1410000,1906.32,1352,0.0667560283687943,435.478
"Latin America and the Caribbean",1851,110.448,1434000,1996.128,1392,0.077020920502092,545.926
"Latin America and the Caribbean",1852,180.875,1458000,2047.032,1404,0.124056927297668,726.801
"Latin America and the Caribbean",1853,116.529,1482000,2021.448,1364,0.0786295546558704,843.33
"Latin America and the Caribbean",1854,5.389,1507000,2090.209,1387,0.00357597876575979,848.719
"Latin America and the Caribbean",1855,150.9,1532000,2183.1,1425,0.0984986945169713,999.619
"Latin America and the Caribbean",1856,219.547,1557000,2221.839,1427,0.141006422607579,1219.166
"Latin America and the Caribbean",1857,444.021,1582000,2312.884,1462,0.280670670037927,1663.187
"Latin America and the Caribbean",1858,451.477,1608000,2432.904,1513,0.280769278606965,2114.664
"Latin America and the Caribbean",1859,251.989,1634000,2547.406,1559,0.154216034271726,2366.653
"Latin America and the Caribbean",1860,421.345,1661000,2637.668,1588,0.253669476219145,2787.998
"Latin America and the Caribbean",1861,296.637,1687000,2657.025,1575,0.175836988737404,3084.635
"Latin America and the Caribbean",1862,293.752,1715000,2663.395,1553,0.171283965014577,3378.387
"Latin America and the Caribbean",1863,253.818,1742000,2780.232,1596,0.145704936854191,3632.205
"Latin America and the Caribbean",1864,393.771,1770000,2950.59,1667,0.222469491525424,4025.976
"Latin America and the Caribbean",1865,401.945,1798000,3074.58,1710,0.223551167964405,4427.921
"Latin America and the Caribbean",1866,550.955,1827000,3197.25,1750,0.30156267104543,4978.876
"Latin America and the Caribbean",1867,887.164,1856000,3092.096,1666,0.477997844827586,5866.04
"Latin America and the Caribbean",1868,686.6,1885000,3230.89,1714,0.364244031830239,6552.64
"Latin America and the Caribbean",1869,720.64,1915000,3540.835,1849,0.376313315926893,7273.28
"Latin America and the Caribbean",1870,657.251,1945000,3633.26,1868,0.337918251928021,7930.531
"Latin America and the Caribbean",1871,580.95,1975000,3626.1,1836,0.294151898734177,8511.481
"Latin America and the Caribbean",1872,1027.092,2006000,3831.46,1910,0.512009970089731,9538.573
"Latin America and the Caribbean",1873,1257.85,2037000,4122.888,2024,0.617501227295042,10796.423
"Latin America and the Caribbean",1874,1644.514,2068000,4040.872,1954,0.795219535783366,12440.937
"Latin America and the Caribbean",1875,1467.963,2100000,4305,2050,0.69903,13908.9
"Latin America and the Caribbean",1876,1597.486,2132000,4238.416,1988,0.749289868667917,15506.386
"Latin America and the Caribbean",1877,1351.934,2165000,4130.82,1908,0.624449884526559,16858.32
"Latin America and the Caribbean",1878,1258.358,2198000,4292.694,1953,0.572501364877161,18116.678
"Latin America and the Caribbean",1879,1384.135,2231000,4950.589,2219,0.620410129986553,19500.813
"Latin America and the Caribbean",1880,1746.37,2264000,5474.352,2418,0.771364840989399,21247.183
"Latin America and the Caribbean",1881,1756.87,2298000,5717.424,2488,0.764521322889469,23004.053
"Latin America and the Caribbean",1882,1874.541,2331000,6279.714,2694,0.804178893178893,24878.594
"Latin America and the Caribbean",1883,1655.05,2365000,6345.295,2683,0.699809725158562,26533.644
"Latin America and the Caribbean",1884,1709.65,2400000,6487.2,2703,0.712354166666667,28243.294
"Latin America and the Caribbean",1885,1756.426,2434000,6199.398,2547,0.721621199671323,29999.72
"Latin America and the Caribbean",1886,1598.483,2469000,6481.125,2625,0.647421223167274,31598.203
"Latin America and the Caribbean",1887,1555.956,2503000,6965.849,2783,0.621636436276468,33154.159
"Latin America and the Caribbean",1888,2285.814,2538000,6641.946,2617,0.900635933806147,35439.973
"Latin America and the Caribbean",1889,2125.398,2573000,6967.684,2708,0.826038865137971,37565.371
"Latin America and the Caribbean",1890,2076.639,2608000,7581.456,2907,0.796257285276074,39642.01
"Latin America and the Caribbean",1891,2482.095,2643000,8029.434,3038,0.939120317820658,42124.105
"Latin America and the Caribbean",1892,2021.278,2678000,8047.39,3005,0.7547714712472,44145.383
"Latin America and the Caribbean",1893,2144.114,2713000,8366.892,3084,0.790311094729082,46289.497
"Latin America and the Caribbean",1894,3076.572,2748000,8183.544,2978,1.11956768558952,49366.069
"Latin America and the Caribbean",1895,2950.379,2783000,9195.032,3304,1.06014337046353,52316.448
"Latin America and the Caribbean",1896,3237.778,2818000,9522.022,3379,1.14896309439319,55554.226
"Latin America and the Caribbean",1897,2715.759,2853000,9158.13,3210,0.951895899053628,58269.985
"Latin America and the Caribbean",1898,3032.155,2889000,10426.401,3609,1.04955174800969,61302.14
"Latin America and the Caribbean",1899,3052.981,2924000,10137.508,3467,1.04411114911081,64355.121
"Latin America and the Caribbean",1900,3003.337,2959000,10019.174,3386,1.01498377830348,67358.458
"Latin America and the Caribbean",1901,3194.964,2994000,10227.504,3416,1.06712224448898,70553.422
"Latin America and the Caribbean",1902,2960.128,3029000,10916.516,3604,0.977262462859029,73513.55
"Latin America and the Caribbean",1903,3155.355,3065000,10362.765,3381,1.02947960848287,76668.905
"Latin America and the Caribbean",1904,2919.425,3100000,11305.7,3647,0.94175,79588.33
"Latin America and the Caribbean",1905,3790.328,3136000,10881.92,3470,1.20865051020408,83378.658
"Latin America and the Caribbean",1906,3792.37,3172000,11634.896,3668,1.19557692307692,87171.028
"Latin America and the Caribbean",1907,5329.952,3208000,12222.48,3810,1.66145635910224,92500.98
"Latin America and the Caribbean",1908,4990.731,3244000,13040.88,4020,1.53844975339088,97491.711
"Latin America and the Caribbean",1909,5033.099,3280000,13257.76,4042,1.53448140243902,102524.81
"Latin America and the Caribbean",1910,5027.652,3317000,14876.745,4485,1.51572264094061,107552.462
"Latin America and the Caribbean",1911,5894.459,3354000,15029.274,4481,1.75744156231366,113446.921
"Latin America and the Caribbean",1912,6669.816,3392000,16301.952,4806,1.96633726415094,120116.737
"Latin America and the Caribbean",1913,6512.299,3431000,16592.316,4836,1.89807607111629,126629.036
"Latin America and the Caribbean",1914,5163.258,3470000,14126.37,4071,1.48797060518732,131792.294
"Latin America and the Caribbean",1915,3595.898,3509000,13379.817,3813,1.02476432031918,135388.192
"Latin America and the Caribbean",1916,4366.451,3550000,16330,4600,1.2299861971831,139754.643
"Latin America and the Caribbean",1917,4483.332,3592000,16598.632,4621,1.24814365256125,144237.975
"Latin America and the Caribbean",1918,4017.441,3634000,16723.668,4602,1.10551485965878,148255.416
"Latin America and the Caribbean",1919,3592.072,3678000,14171.334,3853,0.976637302882001,151847.488
"Latin America and the Caribbean",1920,2894.949,3723000,15815.304,4248,0.777585012087027,154742.437
"Latin America and the Caribbean",1921,3904.677,3769000,14047.063,3727,1.03599814274343,158647.114
"Latin America and the Caribbean",1922,2449.184,3817000,14558.038,3814,0.641651558815824,161096.298
"Latin America and the Caribbean",1923,2775.124,3866000,17451.124,4514,0.717828246249353,163871.422
"Latin America and the Caribbean",1924,3993.635,3917000,18719.343,4779,1.01956471789635,167865.057
"Latin America and the Caribbean",1925,3835.62,3970000,19464.91,4903,0.96615113350126,171700.677
"Latin America and the Caribbean",1926,3743.749,4025000,18925.55,4702,0.93012397515528,175444.426
"Latin America and the Caribbean",1927,3697.813,4081000,18544.064,4544,0.906104631217839,179142.239
"Latin America and the Caribbean",1928,3472.942,4140000,23221.26,5609,0.838874879227053,182615.181
"Latin America and the Caribbean",1929,3831.68,4202000,23863.158,5679,0.911870537839124,186446.861
"Latin America and the Caribbean",1930,3532.702,4266000,20801.016,4876,0.828106422878575,189979.563
"Latin America and the Caribbean",1931,2730.455,4332000,16912.128,3904,0.630298938134811,192710.018
"Latin America and the Caribbean",1932,2638.391,4401000,12982.95,2950,0.599498068620768,195348.409
"Latin America and the Caribbean",1933,3548.672,4473000,16183.314,3618,0.793353901184887,198897.081
"Latin America and the Caribbean",1934,4155.498,4548000,19415.412,4269,0.913697889182058,203052.579
"Latin America and the Caribbean",1935,4180.139,4625000,20863.375,4511,0.903813837837838,207232.718
"Latin America and the Caribbean",1936,4579.226,4706000,21572.304,4584,0.973061198470038,211811.944
"Latin America and the Caribbean",1937,4998.65,4789000,24342.487,5083,1.04377740655669,216810.594
"Latin America and the Caribbean",1938,5070.026,4875000,24716.25,5070,1.04000533333333,221880.62
"Latin America and the Caribbean",1939,4668.863,4964000,25346.184,5106,0.940544520547945,226549.483
"Latin America and the Caribbean",1940,5402.67,5056000,26174.912,5177,1.06856606012658,231952.153
"Latin America and the Caribbean",1941,5269.272,5151000,26223.741,5091,1.02296097845079,237221.425
"Latin America and the Caribbean",1942,5326.383,5248000,27084.928,5161,1.01493578506098,242547.808
"Latin America and the Caribbean",1943,5582.778,5348000,27857.732,5209,1.04390014958863,248130.586
"Latin America and the Caribbean",1944,5479.811,5449000,28383.841,5209,1.00565443200587,253610.397
"Latin America and the Caribbean",1945,5233.465,5552000,30830.256,5553,0.942626981268011,258843.862
"Latin America and the Caribbean",1946,5259.635,5656000,33472.208,5918,0.929921322489392,264103.497
"Latin America and the Caribbean",1947,5450.451,5761000,29882.307,5187,0.946094601631661,269553.948
"Latin America and the Caribbean",1948,5754.76,5865000,34832.235,5939,0.981203751065644,275308.708
"Latin America and the Caribbean",1949,5184.088,5969000,34082.99,5710,0.868501926620875,280492.796
"Latin America and the Caribbean",1950,154443.933,161948238,596421.136132,3682.78867061215,0.953662323884005,434936.729
"Latin America and the Caribbean",1951,178146.565,166421104,629628.47919,3783.34516510598,1.07045657502669,613083.294
"Latin America and the Caribbean",1952,191337.094,170955326,651081.925711,3808.49161558734,1.1192227728547,804420.388
"Latin America and the Caribbean",1953,190090.257,175629987,677771.735928,3859.0889147421,1.08233371901348,994510.645
"Latin America and the Caribbean",1954,199993.525,180477625,718083.96182,3978.79771423189,1.10813473415333,1194504.17
"Latin America and the Caribbean",1955,223976.706,185511277,768330.653911,4141.69244229288,1.20734819802895,1418480.876
"Latin America and the Caribbean",1956,240241.255,190731129,803757.731329,4214.087839479,1.25958073157528,1658722.131
"Latin America and the Caribbean",1957,264543.566,196134099,858600.272533,4377.61856255806,1.34878925872038,1923265.697
"Latin America and the Caribbean",1958,260591.651,201724442,906166.525479,4492.10079103354,1.29181991243282,2183857.348
"Latin America and the Caribbean",1959,280763.628,207537374,930757.123706,4484.76872269763,1.35283405869827,2464620.976
"Latin America and the Caribbean",1960,284955.341,213536086,1001471.414635,4689.93992254312,1.33445988609157,2749576.317
"Latin America and the Caribbean",1961,291152.936,219584276,1063432.386008,4842.93504698852,1.32592798220215,3040729.253
"Latin America and the Caribbean",1962,308667.195,225804676,1111885.126899,4924.10142515826,1.36696546974962,3349396.448
